vehicle_id,camera_id,count,mean,std,p0013,p02,p05
28,S01c004,378,0.9356757402420044,0.045012958347797394,0.7802395555317402,0.8126983284950257,0.8348322629928588
50,S01c003,6786,0.7985036373138428,0.08875042200088501,0.5666991717517376,0.638239574432373,0.6637745499610901
50,S01c001,120,0.9268380999565125,0.03557372838258743,0.836185338807106,0.8461962163448333,0.8623866021633149
50,S01c002,105,0.9352259039878845,0.03071337752044201,0.837189159154892,0.8688288712501526,0.8797485113143921
50,S01c004,2278,0.7730641961097717,0.12098187953233719,0.5332575079381466,0.5818336760997772,0.5990785181522369
46,S01c003,820,0.77968430519104,0.14059703052043915,0.36363017852902413,0.4721419459581375,0.5353062391281128
46,S01c001,1953,0.7323948740959167,0.13651952147483826,0.43711747970581055,0.4875764977931976,0.5177121996879578
46,S01c002,6,0.8974037170410156,0.029006220400333405,0.8595285128355026,0.8604858040809631,0.8620215654373169
46,S01c004,253,0.9100384712219238,0.08539295196533203,0.5736504437685013,0.6488701581954956,0.691636610031128
56,S01c003,1081,0.8083516359329224,0.09640350192785263,0.5881079955101013,0.6352683544158936,0.6611459255218506
56,S01c001,10,0.9480017423629761,0.01889609731733799,0.9150259599745274,0.9168189132213592,0.919695308804512
56,S01c002,45,0.8985474705696106,0.06504585593938828,0.7570241322040557,0.7727524209022522,0.7827383160591126
56,S01c004,1770,0.8095846176147461,0.09703552722930908,0.5721681256711483,0.6174208128452301,0.6461545020341873
57,S01c003,1540,0.7919974327087402,0.12215176224708557,0.43426501162052156,0.516614556312561,0.5609226882457733
57,S01c001,105,0.89375901222229,0.0767207145690918,0.5622592700004577,0.6955732107162476,0.7399920225143433
57,S01c002,15,0.9090362191200256,0.05278412625193596,0.7659941758871078,0.7889780068397522,0.8258504629135132
57,S01c004,2850,0.8293383121490479,0.10967756062746048,0.389468377712369,0.5526590132713318,0.6222443521022797
58,S01c003,666,0.8131739497184753,0.09453391283750534,0.45018844567239286,0.5758909583091736,0.6337097436189651
58,S01c001,78,0.8794134259223938,0.0545966662466526,0.7585399845480919,0.7763267350196839,0.7853263288736343
58,S01c004,1485,0.7853986620903015,0.14099471271038055,0.37900654882192614,0.47024282336235046,0.5253417372703553
60,S01c003,820,0.8442908525466919,0.08189254999160767,0.5400241495490075,0.6563348400592804,0.7070820778608322
60,S01c001,15,0.9197024703025818,0.03146640211343765,0.8757336531877518,0.8758302450180053,0.8759852051734924
60,S01c002,45,0.9276669025421143,0.029693858698010445,0.8309036594867706,0.8666303849220276,0.8816998958587646
60,S01c004,1378,0.8814562559127808,0.06483747065067291,0.7316975413680077,0.751566389799118,0.7693456619977951
59,S01c003,780,0.7986122965812683,0.13117584586143494,0.3513271425694227,0.4866295826435089,0.5464918076992035
59,S01c001,55,0.9327057600021362,0.02675813063979149,0.8634665356874466,0.869652955532074,0.888940018415451
59,S01c002,10,0.8978776931762695,0.07464613020420074,0.760167296820879,0.767330733537674,0.7788228780031204
59,S01c004,1326,0.8200864195823669,0.11633455753326416,0.30793803922832014,0.48240087926387787,0.5852550119161606
61,S01c003,666,0.8498973250389099,0.08562228828668594,0.6067911860644817,0.6573581576347352,0.6952413022518158
61,S01c001,15,0.9471476078033447,0.019536826759576797,0.9223294103264809,0.9224809455871582,0.922724050283432
61,S01c002,55,0.9293270707130432,0.04649965837597847,0.8199895014166831,0.8211354184150695,0.8262406289577484
61,S01c004,820,0.8844115734100342,0.06694835424423218,0.6824567383825779,0.7102125263214112,0.7563820153474807
63,S01c003,465,0.7772709727287292,0.16265282034873962,0.3902807937145233,0.4308370566368103,0.4624406635761261
63,S01c001,15,0.9550853967666626,0.019644631072878838,0.9139901254057884,0.9173071575164795,0.9226285994052887
63,S01c002,45,0.9244164228439331,0.04329163581132889,0.8182718106508255,0.8275161147117615,0.8349507570266723
63,S01c004,861,0.7419825196266174,0.16776785254478455,0.3441089686751366,0.4120642840862274,0.46156612038612366
64,S01c003,561,0.8057848215103149,0.12434936314821243,0.39679856395721436,0.5249840974807739,0.5796689391136169
64,S01c001,28,0.923505961894989,0.04207923263311386,0.8468680152535438,0.851901421546936,0.8567537218332291
64,S01c002,36,0.9177044630050659,0.03433642536401749,0.8552054669260979,0.8603762507438659,0.8676203340291977
64,S01c004,990,0.7450641393661499,0.17915622889995575,0.33368114365041257,0.3879896783828735,0.42753802090883253
62,S01c003,1596,0.737701952457428,0.14492160081863403,0.3676403895318508,0.4384211331605911,0.4934860020875931
62,S01c001,12090,0.7805795669555664,0.1562209278345108,0.23202316054403782,0.36140667080879213,0.4659627079963684
65,S01c003,465,0.7915596961975098,0.09668345749378204,0.5191384015083313,0.5778313779830933,0.615531063079834
65,S01c001,55,0.8777164220809937,0.046376895159482956,0.7680091007828712,0.7848141932487488,0.8185763478279113
65,S01c004,595,0.7641488909721375,0.1577523797750473,0.35615217270851135,0.44239960312843324,0.4888853520154953
66,S01c003,351,0.8004381656646729,0.11717050522565842,0.5097496898472309,0.5665414333343506,0.5889659821987152
66,S01c001,45,0.8879465460777283,0.05700287967920303,0.7198656357765197,0.7478244876861573,0.76861492395401
66,S01c002,6,0.8993155360221863,0.04558167979121208,0.816728480041027,0.821938943862915,0.830297976732254
66,S01c004,946,0.8323570489883423,0.10154207795858383,0.5565640502274036,0.6122765719890595,0.6537529677152634
67,S01c003,300,0.8666060566902161,0.08691754192113876,0.6493871442973613,0.6821369361877442,0.696054431796074
67,S01c001,10,0.9331809878349304,0.026342466473579407,0.8905376531720162,0.8916030144691467,0.8933121502399445
67,S01c002,36,0.9270290732383728,0.035098232328891754,0.8348055607378483,0.8393944919109344,0.848717600107193
67,S01c004,820,0.7976499795913696,0.1403854787349701,0.3362636821448803,0.4327578228712082,0.5189069867134094
69,S01c003,496,0.6951674222946167,0.20125359296798706,0.26638030333817003,0.30573669373989104,0.3357366546988487
69,S01c001,15,0.9305316805839539,0.02827213704586029,0.8741562060952187,0.8772740936279297,0.882276052236557
69,S01c002,55,0.9044578671455383,0.04730867221951485,0.8154380072236062,0.8214290666580201,0.8350755929946899
69,S01c004,1128,0.7283614277839661,0.16765272617340088,0.26634612949192527,0.3592296862602234,0.4151769667863846
68,S01c003,406,0.7451005578041077,0.1563113033771515,0.34996817003190517,0.43275545835494994,0.48471879214048386
68,S01c001,55,0.8965314030647278,0.04663536697626114,0.7946124073505402,0.8002830123901368,0.8225089967250824
68,S01c004,1128,0.7896150350570679,0.13200168311595917,0.4115526767641306,0.488781059384346,0.5358876347541809
70,S01c003,4656,0.8621962070465088,0.0887361541390419,0.5509938939213753,0.6423795759677887,0.7011467814445496
70,S01c001,91,0.9026585817337036,0.08905468881130219,0.6660929193496704,0.7106667995452881,0.7209075689315796
70,S01c002,2211,0.8782386183738708,0.06956595927476883,0.6268258448243141,0.7015513777732849,0.7436170279979706
71,S01c003,89676,0.87361741065979,0.1384233683347702,0.27218065321445467,0.46594442427158356,0.5402105450630188
71,S01c001,4371,0.6712927222251892,0.1766269952058792,0.2246073951870203,0.3211984097957611,0.3759914040565491
71,S01c002,6,0.8895708918571472,0.06034469977021217,0.8026769156455994,0.8040967464447022,0.8063745498657227
71,S01c004,378,0.8678499460220337,0.11187776178121567,0.5327095495164395,0.5832747113704682,0.631478214263916
73,S01c003,190,0.9405792355537415,0.02753571607172489,0.8458519739091397,0.8696116375923156,0.8861501336097717
73,S01c001,23220,0.934332549571991,0.05010085925459862,0.6863035955488682,0.7921701061725617,0.8345166832208634
73,S01c002,2556,0.7812783718109131,0.15662702918052673,0.35704184699058533,0.45924021303653717,0.49300695955753326
73,S01c004,136,0.9390131831169128,0.03793215751647949,0.8665870559811593,0.8684964060783387,0.8746575564146042
72,S01c003,5886,0.7228275537490845,0.16223832964897156,0.2833666062057018,0.3584939271211624,0.39459240436553955
72,S01c001,3916,0.7524200677871704,0.12932290136814117,0.41417897383868696,0.48501382768154144,0.5184788852930069
72,S01c004,325,0.9197402596473694,0.05028294026851654,0.7479929625034333,0.7874851799011231,0.8100379824638366
74,S01c003,465,0.9189168810844421,0.05554352328181267,0.7255096256256104,0.7651489520072937,0.7750317215919494
74,S01c001,63546,0.9256579279899597,0.06978308409452438,0.5958964778482914,0.7339539051055908,0.785283237695694
74,S01c002,171,0.8697395324707031,0.10704420506954193,0.579933257997036,0.5981804013252259,0.6458006799221039
74,S01c004,4095,0.7350835204124451,0.1573425829410553,0.3791067359983921,0.43279242753982544,0.4738286256790161
52,S01c003,210,0.933340311050415,0.04012515768408775,0.812740977370739,0.8236239778995514,0.8651115357875824
52,S01c001,1081,0.8446016907691956,0.10125938802957535,0.48862111747264864,0.5728477597236633,0.6354519128799438
52,S01c002,273430,0.9280503988265991,0.06977470964193344,0.6066938661575317,0.6735781276226044,0.7662783473730087
52,S01c004,276,0.9149601459503174,0.06479505449533463,0.6667292025685311,0.707224428653717,0.7863470762968063
53,S01c003,171,0.8997979164123535,0.0623166486620903,0.7692785958647728,0.7812490463256836,0.7929903864860535
53,S01c001,2415,0.8191648125648499,0.11186245083808899,0.47985148717164994,0.5492673349380494,0.590617436170578
53,S01c002,141778,0.8668996095657349,0.09043966233730316,0.5693335712492466,0.6631035923957824,0.6984469801187515
53,S01c004,210,0.9225122928619385,0.04414212331175804,0.7978828659296036,0.8243965566158294,0.836705031991005
75,S01c003,190,0.931592583656311,0.04054867848753929,0.7744569055736065,0.8238552522659301,0.8576063960790634
75,S01c001,1953,0.8237225413322449,0.10194877535104752,0.4884033983707428,0.5737590551376343,0.6237104773521424
75,S01c002,2926,0.713296115398407,0.1550426334142685,0.36628548085689544,0.4247386008501053,0.4530009776353836
75,S01c004,276,0.9111355543136597,0.0488472655415535,0.7496016702055931,0.7972322106361389,0.8162643611431122
76,S01c003,171,0.9109691381454468,0.07103779911994934,0.6672842590808868,0.6806434750556946,0.722502589225769
76,S01c001,1770,0.7937922477722168,0.1090395376086235,0.4475400406599045,0.5346772015094757,0.5785894274711609
76,S01c002,32640,0.6741940975189209,0.17814801633358002,0.30356027731895446,0.3876133644580841,0.42710805535316465
76,S01c004,231,0.9279545545578003,0.042834531515836716,0.7704492222070694,0.828663432598114,0.8493936955928802
77,S01c003,136,0.906430184841156,0.05776194855570793,0.7619753568768501,0.7796597957611084,0.7942961305379868
77,S01c001,3570,0.8332474231719971,0.08887339383363724,0.6108665839135646,0.6571842622756958,0.6810616374015808
77,S01c002,6670,0.7776715755462646,0.10432954877614975,0.3192568185865879,0.5503672230243682,0.6317008048295975
77,S01c004,190,0.9255433082580566,0.041727326810359955,0.8251842284142971,0.833384975194931,0.8464768797159195
78,S01c003,2346,0.7804179191589355,0.1269533336162567,0.4247932866960764,0.496014729142189,0.5376676023006439
78,S01c001,2278,0.7701507210731506,0.13346891105175018,0.39949463986158373,0.46660393178462983,0.5378313183784484
81,S01c003,2080,0.8053988218307495,0.14242249727249146,0.3897363420575857,0.4716484719514847,0.5133593320846558
81,S01c001,1378,0.8765428066253662,0.06782878935337067,0.6820439108371734,0.7307385575771331,0.7639431953430176
80,S01c003,120,0.9290946125984192,0.044390153139829636,0.7927347319960594,0.8032163095474243,0.8226068824529648
80,S01c001,1485,0.8078213930130005,0.10993124544620514,0.48669461735486985,0.5600068831443786,0.6029354572296143
80,S01c002,18336,0.7771832942962646,0.12603621184825897,0.469481381714344,0.5321918368339539,0.5634031593799591
80,S01c004,153,0.9326393008232117,0.041957367211580276,0.8217204522609711,0.8394406151771545,0.8524881839752197
82,S01c003,153,0.9258544445037842,0.04921778663992882,0.7808407452583312,0.812469265460968,0.8325023293495178
82,S01c001,1711,0.8342114090919495,0.08619426190853119,0.5087232602238655,0.6164984583854676,0.671125739812851
82,S01c002,3741,0.8167035579681396,0.1109461709856987,0.4482494865059853,0.585840392112732,0.6282095909118652
82,S01c004,231,0.9132208228111267,0.07577317953109741,0.6165674845576287,0.6488882541656494,0.7540776133537292
86,S01c003,2485,0.7619701623916626,0.13338114321231842,0.42865250334739685,0.5005919432640076,0.5343855023384094
86,S01c001,3160,0.7518430948257446,0.11705293506383896,0.4576116737574339,0.5308950889110565,0.5653811544179916
85,S01c003,78,0.923963189125061,0.047364477068185806,0.7944655267715454,0.8079964601993561,0.8110290884971618
85,S01c001,1275,0.7750973701477051,0.12120333313941956,0.3956954217612743,0.48961270213127134,0.5378449380397796
85,S01c002,2145,0.7737022638320923,0.12446660548448563,0.48992061834335326,0.5345871520042419,0.5655422568321228
85,S01c004,120,0.9183254241943359,0.05347803607583046,0.7167355896711349,0.7857617008686065,0.8112088143825531
89,S01c003,666,0.9045478105545044,0.07174123078584671,0.6697213014066219,0.7218468308448791,0.7440240234136581
89,S01c002,4278,0.8240298628807068,0.09750290960073471,0.5163362416863442,0.5891382086277008,0.6230929762125015
89,S01c004,478731,0.945414662361145,0.07066382467746735,0.6108752868175507,0.7159502148628235,0.7867097556591034
90,S01c003,253,0.9136477708816528,0.059961948543787,0.7228522326469421,0.7543637728691102,0.7805042505264282
90,S01c002,3655,0.7746611833572388,0.1371564269065857,0.3974629327356815,0.4621959626674652,0.5142041146755219
90,S01c004,3741,0.6793542504310608,0.20200374722480774,0.21429021281003952,0.3018030345439911,0.3395620584487915
91,S01c003,465,0.9169420599937439,0.0694628655910492,0.6464940416336059,0.6955149912834168,0.756947684288025
91,S01c002,5460,0.7550609707832336,0.14417310059070587,0.3371781100153923,0.4339555948972702,0.488274647295475
91,S01c004,4560,0.6921206712722778,0.1543537825345993,0.3267332675307989,0.40977750062942503,0.44953914135694506
92,S01c003,325,0.8937907814979553,0.08493900299072266,0.6310087117671966,0.6855366635322571,0.7263390898704529
92,S01c002,4465,0.8169041275978088,0.0880073830485344,0.5625904551506042,0.6174713015556336,0.6523151636123657
92,S01c004,3741,0.8038070201873779,0.11085028201341629,0.4682000921964645,0.5673869371414184,0.6130608916282654
95,S01c003,703,0.9363018870353699,0.05218100920319557,0.7778913118600845,0.8106204891204833,0.821915727853775
93,S01c003,325,0.9155405163764954,0.047476474195718765,0.785973801445961,0.8143946290016174,0.8271438956260682
93,S01c001,171,0.9007790684700012,0.05142010748386383,0.7310511565804482,0.776270580291748,0.8023476898670197
93,S01c002,36,0.9393783211708069,0.04469059407711029,0.8007441045045852,0.8294424891471863,0.8590962588787079
93,S01c004,8911,0.8272528052330017,0.10812300443649292,0.50202158254385,0.5886666655540467,0.6389392912387848
94,S01c003,10,0.934809684753418,0.03139358386397362,0.8823172845721244,0.8845745038986206,0.8881957113742829
94,S01c001,55,0.924333930015564,0.04886686056852341,0.7887637402772903,0.7937901067733765,0.8239643156528473
94,S01c004,190036,0.8720192313194275,0.13706745207309723,0.20888731925934553,0.33918304145336153,0.5207457095384598
41,S01c001,1225,0.7736120820045471,0.13045072555541992,0.4220947692155838,0.49305082082748414,0.5385034322738648
41,S01c004,1653,0.7506913542747498,0.14075852930545807,0.422481281208992,0.47615840792655945,0.5079654335975647
88,S01c001,10011,0.8800205588340759,0.09058430045843124,0.6165152337551117,0.6755676031112671,0.7063982784748077
2,S01c002,2926,0.8636507391929626,0.07962539047002792,0.6121493366360664,0.6635689735412598,0.7091044038534164
4,S01c002,1596,0.8555490374565125,0.10242310166358948,0.6003988323807716,0.631142771244049,0.6645948439836502
4,S01c004,3403,0.8250516653060913,0.14183050394058228,0.30692796108722686,0.4248266136646271,0.5431258141994476
5,S01c002,188191,0.8627743721008301,0.1371166855096817,0.424359090834856,0.5318894028663635,0.5786372721195221
5,S01c004,2628,0.805564284324646,0.09878906607627869,0.4778172313511372,0.5924724102020263,0.6343927562236786
6,S01c002,3003,0.6538764834403992,0.1765599250793457,0.19212488565444946,0.31398494124412535,0.36288836896419524
6,S01c004,1891,0.7222187519073486,0.18611307442188263,0.2732419417798519,0.3252919793128967,0.3554535359144211
23,S01c002,16653,0.7022233009338379,0.14819251000881195,0.37962262440919875,0.4425509262084961,0.4777104139328003
23,S01c004,2145,0.7502360939979553,0.1563200205564499,0.2837453550338745,0.3962170684337616,0.47217851877212524
30,S01c002,2485,0.8670398592948914,0.083399698138237,0.6013376705408097,0.6531231760978699,0.6984484195709229
30,S01c004,2556,0.81316739320755,0.11337987333536148,0.4353644554466009,0.562429404258728,0.6015420705080032
79,S01c002,52003,0.8411888480186462,0.12047361582517624,0.35855794454216955,0.4906834077835083,0.537947005033493
79,S01c004,2211,0.7853862643241882,0.11087660491466522,0.4818295584321022,0.5765026092529297,0.6075720191001892
83,S01c002,2775,0.7419149279594421,0.17135858535766602,0.3818863915085793,0.42653200626373294,0.4517845183610916
83,S01c004,1953,0.7678897976875305,0.13727743923664093,0.4016548254966736,0.4853848159313202,0.5265230178833008
87,S01c002,7260,0.8662643432617188,0.09517896920442581,0.4884748996973038,0.5981183183193207,0.6949155360460282
87,S01c004,2278,0.7985684275627136,0.1299293339252472,0.4369003026098013,0.5020869088172912,0.5465405285358429
84,S01c002,22155,0.9121082425117493,0.06144728511571884,0.7107259659051895,0.7666241216659546,0.7954104125499726
3,S01c002,3486,0.8386067748069763,0.09421433508396149,0.5433468484282493,0.6155622243881226,0.6683400124311447
