vehicle_id,camera_id,count,mean,std,p0013,p02,p05,p10
1,S01c003,91,0.948925256729126,0.026376819238066673,0.8712080729603767,0.8825235486030578,0.9053159356117249,0.9119645953178406
1,S01c002,1035,0.793265700340271,0.11383084952831268,0.5134205423355103,0.5712555408477783,0.5962220370769501,0.6264580011367797
1,S01c004,15,0.9406944513320923,0.03873748332262039,0.8662480453968048,0.8703082728385926,0.876822006702423,0.8834890007972718
9,S01c003,9180,0.942295491695404,0.04494016617536545,0.8158715501368046,0.831568900346756,0.8434627652168274,0.8646475791931153
9,S01c001,190,0.9146243333816528,0.05806495249271393,0.7578309075891971,0.7812863886356354,0.8014528185129166,0.8207307159900665
9,S01c002,210,0.9083420038223267,0.052566204220056534,0.7541286947190762,0.7874524068832397,0.8124970138072968,0.8332417011260986
9,S01c004,351,0.9000524282455444,0.058252181857824326,0.7007228234410285,0.7535374164581299,0.7854861319065094,0.8172674179077148
36,S01c003,12246,0.9322742819786072,0.059791579842567444,0.5610565555691719,0.7808675825595855,0.8152855336666107,0.8641737997531891
36,S01c001,231,0.9203431606292725,0.04923519864678383,0.7524394223690033,0.7937266111373902,0.8186065852642059,0.8519532084465027
36,S01c002,153,0.9465182423591614,0.035186272114515305,0.8275871757030487,0.8388259863853454,0.8526007413864136,0.9084043264389038
36,S01c004,630,0.8970121741294861,0.05864100158214569,0.7235283320188522,0.7621362245082856,0.7832714140415191,0.8123490512371063
34,S01c003,406,0.9111299514770508,0.051480285823345184,0.7680762908458709,0.7933567225933075,0.8204534500837326,0.8366556465625763
34,S01c001,210,0.9293025135993958,0.03282478451728821,0.833955139786005,0.8542121934890747,0.8679948717355728,0.8867410898208619
34,S01c002,45,0.9165189266204834,0.0546850822865963,0.7781797534942627,0.7903519558906555,0.8279498100280762,0.8461716413497925
34,S01c004,1081,0.9308403134346008,0.04679501801729202,0.7317402365207673,0.7655882239341736,0.8432717323303223,0.8756887316703796
7,S01c003,406,0.8822043538093567,0.07590329647064209,0.6518863991498948,0.689471447467804,0.7267042398452759,0.7704222202301025
7,S01c001,231,0.8657300472259521,0.07032141089439392,0.6738200079202652,0.7160924077033997,0.7387394309043884,0.775453507900238
7,S01c002,45,0.8794420957565308,0.0886189267039299,0.6932359998464585,0.7095376467704773,0.7147221684455871,0.743073844909668
7,S01c004,1596,0.852269172668457,0.12215866893529892,0.44519859996438027,0.4830644905567169,0.552137941122055,0.6638228893280029
54,S01c003,378,0.9079814553260803,0.045764390379190445,0.7662562511801719,0.7938127243518829,0.8253823459148407,0.8444745182991028
54,S01c001,190,0.9099628925323486,0.04382512718439102,0.7883230877578259,0.8148854923248291,0.8282638877630234,0.8429081380367279
54,S01c002,21,0.8318482637405396,0.09404294192790985,0.6357999405860901,0.6403371930122376,0.6476162075996399,0.7220271825790405
54,S01c004,861,0.8430362343788147,0.12706772983074188,0.36912620431184767,0.4279570162296295,0.5478125214576721,0.6621283888816833
35,S01c003,105,0.9355074167251587,0.047113317996263504,0.7846312305450439,0.8026278901100159,0.8643592953681946,0.8752132415771484
35,S01c001,190,0.9446203708648682,0.02673235349357128,0.896322078794241,0.8984935319423676,0.9026045054197311,0.9111063182353973
35,S01c004,3655,0.953326940536499,0.04162134975194931,0.7824738498806953,0.8311641550064087,0.8605838775634765,0.8900320291519165
8,S01c003,45,0.9591305255889893,0.02533460035920143,0.8779940364599228,0.8942240810394287,0.922764778137207,0.9264893651008606
8,S01c001,78,0.9265617728233337,0.03618389740586281,0.8567244401991367,0.8687324559688568,0.8700990349054336,0.8785235822200775
8,S01c002,6,0.9740161895751953,0.010050390847027302,0.9578580715954303,0.9583860218524933,0.9592330008745193,0.9606446325778961
8,S01c004,465,0.9386290907859802,0.044276222586631775,0.7644337578773499,0.8348942875862122,0.8519060134887695,0.8749543905258179
10,S01c003,190,0.8796657919883728,0.0813196524977684,0.686036589705944,0.696771445274353,0.7278073012828827,0.7575500428676605
10,S01c001,28,0.9593172073364258,0.019132087007164955,0.9241132600128651,0.9254454481601715,0.9271021634340286,0.9281217634677887
10,S01c002,171,0.9093579649925232,0.0439363569021225,0.7976627959012985,0.8118379235267639,0.8309203684329987,0.8509063720703125
37,S01c003,91,0.9003726840019226,0.044803667813539505,0.7955891255736351,0.8116549253463745,0.817855566740036,0.8269665837287903
37,S01c001,45,0.8687223792076111,0.06137293949723244,0.6928888484477996,0.7348596906661987,0.7854806184768677,0.7960235238075256
37,S01c002,1,0.9613380432128906,0.0,0.9613380432128906,0.9613380432128906,0.9613380432128906,0.9613380432128906
37,S01c004,325,0.8439599871635437,0.13570599257946014,0.2759611512422562,0.38539151072502137,0.472215473651886,0.7246591329574585
11,S01c003,496,0.8756920695304871,0.08653675764799118,0.6055624787509442,0.6491153836250305,0.6787930130958557,0.7578155994415283
11,S01c001,78,0.9052934050559998,0.05462411046028137,0.7595849778234959,0.788696129322052,0.8028870612382889,0.8217436969280243
11,S01c002,136,0.9226308465003967,0.040259234607219696,0.8316007833182811,0.8477428376674652,0.8565525412559509,0.8658999800682068
11,S01c004,231,0.941749632358551,0.025060804560780525,0.878447589814663,0.8873773097991944,0.8975526690483093,0.9049730896949768
12,S01c003,153,0.864737331867218,0.09690503031015396,0.5764308280944824,0.6428025889396668,0.6797042965888977,0.7127104997634888
12,S01c001,21,0.9304776787757874,0.031472187489271164,0.8641740003824234,0.8673025012016297,0.8723214864730835,0.8888097405433655
12,S01c002,36,0.8967392444610596,0.059107210487127304,0.7660759626924991,0.7734399974346161,0.7869856357574463,0.8170469999313354
12,S01c004,171,0.9166178703308105,0.05291975289583206,0.7525352966785431,0.8021081924438477,0.8132341206073761,0.8464421033859253
33,S01c003,226128,0.9625187516212463,0.08299841731786728,0.6153749716460705,0.7016144371032715,0.7234448492527008,0.7753294587135315
33,S01c002,946,0.8078141212463379,0.11746983230113983,0.5247730880975723,0.588767796754837,0.6079321652650833,0.6428520977497101
33,S01c004,256686,0.9374952912330627,0.056059423834085464,0.5565503391623497,0.745835667848587,0.821411982178688,0.8995575308799744
13,S01c003,105,0.8980756998062134,0.06497538089752197,0.6936474584102631,0.7419085645675659,0.7570462107658387,0.7981207728385925
13,S01c001,21,0.9018504619598389,0.06691916286945343,0.7489598097801209,0.7630908846855163,0.7857610583305359,0.8156228065490723
13,S01c002,36,0.9383001327514648,0.022313768044114113,0.8866724045574665,0.8940437734127045,0.9006574302911758,0.9069521129131317
13,S01c004,91,0.9095324873924255,0.039850227534770966,0.8105943793058396,0.8331527352333069,0.8491106927394867,0.8592502474784851
14,S01c003,91,0.9294163584709167,0.03253928944468498,0.8458268873691559,0.8523033142089844,0.8673704266548157,0.8828527331352234
14,S01c001,66,0.9172511696815491,0.03991736099123955,0.7949884093403816,0.8350253641605377,0.8454373478889465,0.8603526055812836
14,S01c002,1,0.9382864832878113,0.0,0.9382864832878113,0.9382864832878113,0.9382864832878113,0.9382864832878113
14,S01c004,325,0.8358834385871887,0.0904182717204094,0.5431240781784058,0.6121084570884705,0.6752679586410523,0.7168650388717651
15,S01c003,105,0.9623610973358154,0.020531145855784416,0.9012329818725586,0.9140758061408997,0.9247344374656677,0.9329156160354615
15,S01c001,15,0.9533005356788635,0.024662410840392113,0.9002410234212875,0.9040736436843873,0.9102222323417664,0.9168689966201782
15,S01c002,45,0.93534255027771,0.02609044313430786,0.8796040543794632,0.8894007754325867,0.8933343172073365,0.9000996232032776
15,S01c004,91,0.9547317624092102,0.01650608330965042,0.9030967759490013,0.9184133052825928,0.9231285452842712,0.9302017688751221
38,S01c003,66,0.9110879302024841,0.03376002237200737,0.8415263288915157,0.8470748960971832,0.8515959978103638,0.856447696685791
38,S01c001,78,0.8813968300819397,0.05345633998513222,0.7246183815300464,0.75843470454216,0.787400272488594,0.8087091386318207
38,S01c004,325,0.8329234719276428,0.1212199479341507,0.4839319437146187,0.5414493775367737,0.5925269365310669,0.6398913145065308
17,S01c003,136,0.8197706341743469,0.11308354884386063,0.46551223880052567,0.5468661546707153,0.6311919540166855,0.6725997030735016
17,S01c001,15,0.9352284073829651,0.023844795301556587,0.8871811347484588,0.8884308052062988,0.8904356241226197,0.9005560874938965
17,S01c002,28,0.8969067335128784,0.07596538960933685,0.728614540797472,0.7349905478954315,0.7464088201522827,0.7602461814880371
17,S01c004,120,0.8694572448730469,0.05511981621384621,0.7147519288361073,0.7444399785995484,0.7668276965618134,0.795545244216919
16,S01c003,153,0.9324191212654114,0.03281589224934578,0.8412330390453339,0.8573751473426818,0.8642402768135071,0.8855017900466919
16,S01c001,91,0.9404440522193909,0.029765071347355843,0.8763945435285568,0.8825230121612548,0.8901145160198212,0.8992749452590942
16,S01c002,10,0.945314884185791,0.01771935075521469,0.9140539304852485,0.9158006286621094,0.9186028182506562,0.9232731342315674
16,S01c004,496,0.8794761896133423,0.08908838033676147,0.5404169737994671,0.5914599359035492,0.699955552816391,0.7530218362808228
18,S01c003,105,0.8537846207618713,0.09411760419607162,0.5977483250617981,0.648440511226654,0.6820962786674499,0.7025430083274842
18,S01c001,15,0.9170634150505066,0.043995484709739685,0.8218000765562058,0.8305483627319336,0.8445830464363098,0.8549676179885864
18,S01c002,36,0.9098222255706787,0.036971356719732285,0.8415286948978901,0.8466804802417756,0.8490993231534958,0.8563126623630524
18,S01c004,105,0.9204529523849487,0.03666992112994194,0.8220954617023468,0.8315805411338806,0.8623522281646728,0.8759501218795777
55,S01c003,36,0.9293373823165894,0.025675253942608833,0.8747468938231469,0.8775099039077758,0.8842847794294357,0.8922738432884216
55,S01c001,66,0.945522129535675,0.02454482391476631,0.8828941711783409,0.8910029172897339,0.9013864696025848,0.9094876050949097
55,S01c004,253,0.8857492208480835,0.07192491739988327,0.6908278854131699,0.7281823992729187,0.7535407185554505,0.7734419345855713
39,S01c003,36,0.9345591068267822,0.02825850620865822,0.8483848951160907,0.8650428116321563,0.8744443655014038,0.9107855260372162
39,S01c001,55,0.9404981732368469,0.029032418504357338,0.8618184566020965,0.8654730081558227,0.8877148389816284,0.9010206937789917
39,S01c004,210,0.9065166711807251,0.05467614904046059,0.755634389424324,0.7888753116130829,0.8129338502883912,0.8318573236465454
19,S01c003,78,0.9338763356208801,0.04138898476958275,0.811433067125082,0.821828908920288,0.848529714345932,0.8755727708339691
19,S01c001,55,0.8752255439758301,0.05187658220529556,0.7485610635399819,0.7759580039978027,0.7954525709152221,0.8090145111083984
19,S01c002,6,0.903035581111908,0.05001838877797127,0.8077617221474648,0.8146438956260681,0.8256848156452179,0.8440863490104675
19,S01c004,253,0.8825123310089111,0.08826649934053421,0.5830116093158721,0.6330860710144043,0.7058011412620544,0.7625174880027771
20,S01c003,78,0.941636323928833,0.027161650359630585,0.8777485451579093,0.8868072783946991,0.8941249489784241,0.9067798495292664
20,S01c001,55,0.9396874904632568,0.03279855474829674,0.8723050818204879,0.8748283100128174,0.8799405217170715,0.8916750431060791
20,S01c002,6,0.9380803108215332,0.030248358845710754,0.8936692508459091,0.8942394614219665,0.8951542377471924,0.8966788649559021
20,S01c004,253,0.8857592940330505,0.0802670493721962,0.6617854521036148,0.6970223331451416,0.7225512623786926,0.7573989629745483
21,S01c003,66,0.9248443245887756,0.04256098344922066,0.8409245323240757,0.845867258310318,0.8531999886035919,0.8606654107570648
21,S01c001,15,0.8976455330848694,0.046506479382514954,0.8053245226979255,0.8162274932861329,0.833718889951706,0.8472323894500733
21,S01c002,36,0.8940891623497009,0.05438913032412529,0.7922460460066796,0.7955564618110657,0.7989885807037354,0.8165347576141357
21,S01c004,78,0.9301426410675049,0.03614332154393196,0.8208444712400437,0.8432557928562164,0.8629092603921891,0.8726489543914795
22,S01c003,105,0.9049948453903198,0.038520071655511856,0.8283493196487427,0.8368226742744446,0.8477227687835693,0.8531144261360168
22,S01c001,55,0.9098146557807922,0.041844453662633896,0.8218960056066513,0.8362481379508973,0.8439011454582215,0.8536988973617554
22,S01c004,300,0.8138755559921265,0.11684456467628479,0.47464165523946283,0.5474581241607666,0.603742727637291,0.6513878881931305
24,S01c003,91,0.8914034366607666,0.07260987907648087,0.6934277276396752,0.7218156814575195,0.7588127553462982,0.7874091267585754
24,S01c001,15,0.9123650789260864,0.03645778447389603,0.8594294888496399,0.8597948837280274,0.8603810787200927,0.8663660287857056
24,S01c002,36,0.8834910988807678,0.07243315875530243,0.7093187105953693,0.7200019776821136,0.728856548666954,0.756944328546524
24,S01c004,78,0.9347875714302063,0.03542028367519379,0.8199247259497643,0.8419037473201751,0.8697257339954376,0.8840031087398529
25,S01c003,66,0.9347717761993408,0.029702501371502876,0.8549011676013469,0.8665951788425446,0.8890144228935242,0.8955802917480469
25,S01c001,21,0.923753023147583,0.051271162927150726,0.8054133694171905,0.8216335296630859,0.847655177116394,0.856756329536438
25,S01c002,120,0.9208457469940186,0.03555213287472725,0.8321230929493905,0.853558247089386,0.8584045708179474,0.872052663564682
40,S01c003,28,0.9599714279174805,0.016499651595950127,0.9308512641131877,0.932147399187088,0.9356980472803116,0.94082270860672
40,S01c001,45,0.9471915364265442,0.023188449442386627,0.9034261622428894,0.9035546541213989,0.9083883166313171,0.9120579600334168
40,S01c004,231,0.9512697458267212,0.03054942563176155,0.8350114428400993,0.8755711674690246,0.8881173133850098,0.9056245684623718
42,S01c003,171,0.9072610139846802,0.060705915093421936,0.7307670837044716,0.7605196475982666,0.7929457724094391,0.8177900314331055
42,S01c001,4278,0.8675650954246521,0.09318309277296066,0.5620172079980373,0.6429157102108002,0.6853117644786835,0.725267904996872
48,S01c003,87153,0.9245916604995728,0.05289822816848755,0.6425877628326416,0.7521918678283691,0.8276066064834595,0.8694795846939087
48,S01c001,136,0.9150838851928711,0.054604422301054,0.7919062723219394,0.7993662834167481,0.8106019794940948,0.8204896152019501
48,S01c002,190,0.9251595735549927,0.0397927388548851,0.8154805502653122,0.8386192083358764,0.8521312206983567,0.8622278094291687
48,S01c004,276,0.8722631335258484,0.0716736912727356,0.7056418973207473,0.7246478796005249,0.7427075654268265,0.7645191252231598
26,S01c003,190,0.9306266903877258,0.03687235713005066,0.855778196656704,0.8675908982753754,0.8748719185590744,0.8809023141860962
26,S01c001,465,0.9477502107620239,0.02594328671693802,0.8632724205017089,0.8884394454956055,0.8986967921257019,0.9106164813041687
26,S01c002,150975,0.958548367023468,0.03295684978365898,0.7981641356348992,0.8581793355941773,0.8900884330272675,0.9130040884017945
26,S01c004,253,0.9578889012336731,0.02501356601715088,0.8726807579278946,0.8890696883201599,0.9044751167297364,0.9215553641319275
49,S01c003,1953,0.8978565335273743,0.06452959030866623,0.6219291553497315,0.7363528990745545,0.7824617385864258,0.8156304240226746
49,S01c001,190,0.9267279505729675,0.045456040650606155,0.7765703229069709,0.816749074459076,0.8397082835435867,0.8679696202278138
49,S01c002,171,0.9293137192726135,0.04338061437010765,0.8171998357772827,0.8416146397590637,0.8559941053390503,0.8696433901786804
49,S01c004,595,0.8908365368843079,0.05167989805340767,0.7791334967970848,0.7975709414482117,0.8066938102245331,0.8187847375869751
27,S01c003,561,0.9149748682975769,0.04416690394282341,0.771478349685669,0.8140836238861084,0.8339087963104248,0.8521345853805542
27,S01c001,22791,0.894809365272522,0.0745057687163353,0.513481803715229,0.6623072504997254,0.7471539676189423,0.8055563569068909
27,S01c002,990,0.8988280296325684,0.05904407799243927,0.7217744570016861,0.7609173512458801,0.7870305985212326,0.813712602853775
27,S01c004,253,0.9327788352966309,0.04195275157690048,0.81689541451931,0.8359952855110169,0.8506328225135803,0.8688407182693482
29,S01c003,496,0.9342143535614014,0.03362107649445534,0.8330163916647434,0.8591636717319489,0.875254675745964,0.8882176876068115
29,S01c001,1035,0.8992765545845032,0.05776882544159889,0.7350498873353004,0.7812253212928773,0.7969946444034577,0.8191559076309204
29,S01c002,1035,0.8834898471832275,0.07741455733776093,0.6205608925938606,0.7026052784919739,0.735933494567871,0.7634365320205688
29,S01c004,190,0.9348996877670288,0.044722069054841995,0.7688646779954433,0.7968242633342743,0.8283739924430847,0.8739892244338989
43,S01c003,21,0.9728619456291199,0.011135180480778217,0.9518945055007935,0.9523521184921264,0.953086256980896,0.9540683031082153
43,S01c001,630,0.8892859816551208,0.06418175995349884,0.7308936170041561,0.7600484561920166,0.7805199503898621,0.794932746887207
31,S01c003,253,0.9408741593360901,0.027644813060760498,0.8677270187139511,0.8766543889045715,0.890646755695343,0.9074056506156921
31,S01c001,1596,0.8861526846885681,0.06795106083154678,0.7119327382147312,0.746395367383957,0.7682952433824539,0.7865488529205322
31,S01c002,630,0.9066978096961975,0.05542450025677681,0.7043523346960544,0.7639529752731323,0.7992325931787491,0.8306026697158814
31,S01c004,105,0.9474881887435913,0.029858358204364777,0.8616689329624176,0.8775606083869935,0.8957226514816284,0.9005822539329529
32,S01c003,91,0.9271764159202576,0.034587763249874115,0.846498316347599,0.8548006772994995,0.8681979775428772,0.8793792724609375
32,S01c001,595,0.8486296534538269,0.11357173323631287,0.5478864067435265,0.5871955156326294,0.6234888911247254,0.6613932251930237
32,S01c002,351,0.909971296787262,0.05719377472996712,0.6946106994152069,0.7403013110160828,0.7969892024993896,0.8305342793464661
32,S01c004,55,0.9126057028770447,0.03776199743151665,0.8396636020302772,0.8429445552825928,0.8437524676322937,0.8584468722343445
28,S01c003,903,0.8574957251548767,0.069957435131073,0.6651240611195565,0.7095896577835084,0.7374040722846985,0.7593499541282653
28,S01c001,561,0.9120578169822693,0.04149900749325752,0.7819575233459473,0.8225385665893554,0.8384064435958862,0.851020336151123
28,S01c002,1540,0.9076639413833618,0.06137407571077347,0.6706577110171318,0.737615954875946,0.7965502679347992,0.8294776678085327
28,S01c004,378,0.9356757402420044,0.045012958347797394,0.7802395555317402,0.8126983284950257,0.8348322629928588,0.8707677364349365
44,S01c003,595,0.8617463707923889,0.09410898387432098,0.5462731581091881,0.6061381459236145,0.6636258065700531,0.7417943716049195
44,S01c001,1275,0.8148998618125916,0.10562797635793686,0.5722402647018433,0.6129532432556153,0.6373879492282868,0.6613385081291199
44,S01c004,276,0.9126333594322205,0.08238178491592407,0.6571973966062069,0.6795551776885986,0.7121687233448029,0.7567523717880249
45,S01c003,496,0.8750066161155701,0.07983874529600143,0.6670680041611194,0.7161391854286194,0.737916499376297,0.7654223442077637
45,S01c001,1176,0.7675407528877258,0.16011634469032288,0.3250769603997469,0.41937820613384247,0.47984521836042404,0.5415731072425842
45,S01c004,231,0.9240582585334778,0.05751793459057808,0.7592727771401405,0.7796459078788758,0.7914529144763947,0.8367725014686584
46,S01c003,465,0.8367238640785217,0.10467047989368439,0.5972054306983948,0.614246985912323,0.6378254652023315,0.6836200833320618
46,S01c001,1128,0.7687705755233765,0.11815663427114487,0.4936425563454628,0.5569059455394745,0.5862304270267487,0.6186436831951141
46,S01c004,253,0.9100384712219238,0.08539295196533203,0.5736504437685013,0.6488701581954956,0.691636610031128,0.7884364008903504
47,S01c003,595,0.8368734121322632,0.1113244965672493,0.5422168991565705,0.5923298740386963,0.6384222209453583,0.6719897747039795
47,S01c001,1653,0.8181606531143188,0.10936286300420761,0.5605677195549011,0.6001789617538452,0.6267244338989257,0.6673273921012879
