vehicle_id,camera_id,count,mean,std,p0013,p02,p05,p10
47,S01c004,276,0.9154412746429443,0.05625265836715698,0.7516004464030266,0.7819644510746002,0.8088200092315674,0.8295896947383881
51,S01c003,741,0.9103221297264099,0.05742046236991882,0.7037526813745498,0.7519841313362121,0.7987067699432373,0.8331546783447266
51,S01c001,120,0.9055060744285583,0.04077515751123428,0.8018865766108036,0.8325379014015197,0.8375308334827423,0.8538951635360718
51,S01c002,210,0.902877926826477,0.06808947026729584,0.6841147629320622,0.7053464496135712,0.7335362195968628,0.8217714488506317
51,S01c004,325,0.9244224429130554,0.05035541579127312,0.6883787167787552,0.7685448145866394,0.824418580532074,0.8656200766563416
50,S01c003,561,0.8551282286643982,0.09585496038198471,0.61756667470932,0.6502404808998108,0.6823825836181641,0.7046067118644714
50,S01c001,120,0.9268380999565125,0.03557372838258743,0.836185338807106,0.8461962163448333,0.8623866021633149,0.8705979585647583
50,S01c002,105,0.9352259039878845,0.03071337752044201,0.837189159154892,0.8688288712501526,0.8797485113143921,0.8912738204002381
50,S01c004,406,0.8726223111152649,0.07633039355278015,0.6047655668258667,0.6780885100364685,0.7153876572847366,0.7645341455936432
56,S01c003,78,0.9226369857788086,0.032959770411252975,0.8249366271436215,0.8481556892395019,0.8687528282403946,0.8827121376991272
56,S01c001,10,0.9480017423629761,0.01889609731733799,0.9150259599745274,0.9168189132213592,0.919695308804512,0.9244893014430999
56,S01c002,45,0.8985474705696106,0.06504585593938828,0.7570241322040557,0.7727524209022522,0.7827383160591126,0.8038177371025086
56,S01c004,78,0.9183788895606995,0.05552435293793678,0.7603963067114353,0.7735019218921662,0.7981785416603089,0.8358299255371093
57,S01c003,136,0.9244264960289001,0.04197055473923683,0.78934230068326,0.7948404133319855,0.8398662507534027,0.8714804947376251
57,S01c001,91,0.9130932092666626,0.05396369844675064,0.7255514646172524,0.7700634360313415,0.8023054301738739,0.8376556038856506
57,S01c002,15,0.9090362191200256,0.05278412625193596,0.7659941758871078,0.7889780068397522,0.8258504629135132,0.8538382649421692
57,S01c004,406,0.8754401803016663,0.09694243967533112,0.5272795881032943,0.6115235030651093,0.684458389878273,0.7336118817329407
58,S01c003,28,0.913906991481781,0.04111670330166817,0.7977118772506714,0.814212749004364,0.8357639998197556,0.8493388533592224
58,S01c001,55,0.8982087969779968,0.04405637085437775,0.8078767042279243,0.8342217469215393,0.8360947430133819,0.8379988074302673
58,S01c004,231,0.8961418271064758,0.06798291206359863,0.7026157450675964,0.7327356934547424,0.7531042098999023,0.7969649434089661
59,S01c003,78,0.9268373250961304,0.031519148498773575,0.846518553441763,0.8634904515743256,0.8672642081975936,0.8912353932857513
59,S01c001,45,0.9336758852005005,0.028069745749235153,0.8634034698009491,0.8673950552940368,0.8889286637306213,0.894905424118042
59,S01c002,3,0.9715495705604553,0.010154077783226967,0.958980475795269,0.9594645428657532,0.9602411210536956,0.9615354180335999
59,S01c004,276,0.8618670701980591,0.11978933960199356,0.44022945694625376,0.48508089780807495,0.5175417810678482,0.7776401937007904
60,S01c003,91,0.9237498044967651,0.040964581072330475,0.8002275130152703,0.8234308004379273,0.8488715291023254,0.8612996935844421
60,S01c001,15,0.9197024703025818,0.03146640211343765,0.8757336531877518,0.8758302450180053,0.8759852051734924,0.8786216497421264
60,S01c002,36,0.9360280632972717,0.022558674216270447,0.8883973907828331,0.8936334013938904,0.8972818851470947,0.9001647233963013
60,S01c004,91,0.9582905769348145,0.019732842221856117,0.9031716967225075,0.9157791852951049,0.9219235777854919,0.9300660490989685
61,S01c003,91,0.9254517555236816,0.04689768701791763,0.75887144780159,0.8034921526908875,0.8371179103851318,0.862914502620697
61,S01c001,15,0.9471476078033447,0.019536826759576797,0.9223294103264809,0.9224809455871582,0.922724050283432,0.9230536699295044
61,S01c002,45,0.9300888776779175,0.049644168466329575,0.8199762009382248,0.820818018913269,0.8241927623748779,0.8428872942924499
61,S01c004,91,0.9458662867546082,0.0316951759159565,0.8608426713347435,0.8704364657402038,0.8898788094520569,0.90077805519104
63,S01c003,91,0.9174475073814392,0.0565577894449234,0.7517279025316238,0.7560002446174622,0.7938106954097748,0.8464651107788086
63,S01c001,15,0.9550853967666626,0.019644631072878838,0.9139901254057884,0.9173071575164795,0.9226285994052887,0.9281936883926392
63,S01c002,36,0.9220726490020752,0.044041141867637634,0.8181403590738774,0.8254937827587128,0.8324065953493118,0.8447860479354858
63,S01c004,91,0.9140008091926575,0.04518516734242439,0.7722046009898186,0.8020169138908386,0.8273217976093292,0.8555625081062317
64,S01c003,153,0.8818292617797852,0.07781516015529633,0.6371225535392762,0.652872953414917,0.73658686876297,0.7706767559051514
64,S01c001,28,0.923505961894989,0.04207923263311386,0.8468680152535438,0.851901421546936,0.8567537218332291,0.8598543226718902
64,S01c002,36,0.9177044630050659,0.03433642536401749,0.8552054669260979,0.8603762507438659,0.8676203340291977,0.8756417632102966
64,S01c004,153,0.9247201085090637,0.03653266280889511,0.8175004379749298,0.835539128780365,0.8532054781913757,0.8726411700248718
62,S01c003,78,0.9310058951377869,0.03479299694299698,0.8698520469903946,0.873674635887146,0.8751379519701004,0.8790213763713837
62,S01c001,6105,0.8578633666038513,0.09443935006856918,0.49460256147384646,0.6135660147666931,0.6804884314537049,0.7150752305984497
65,S01c003,28,0.8629947304725647,0.06817910075187683,0.7143058813393116,0.7189272654056549,0.7346988141536712,0.775836044549942
65,S01c001,45,0.8816061019897461,0.04177781194448471,0.8155994659423829,0.8274515175819397,0.8311169862747192,0.8351110696792603
65,S01c004,171,0.8498653769493103,0.10015272349119186,0.5661819897890091,0.6023525595664978,0.6597112417221069,0.6962239742279053
66,S01c003,66,0.8895158171653748,0.06500373780727386,0.7516626617312432,0.7657772541046143,0.772288054227829,0.7869596779346466
66,S01c001,36,0.9088017344474792,0.03212276101112366,0.8405374661386013,0.8476671993732452,0.8568743914365768,0.8726109266281128
66,S01c002,6,0.8993155360221863,0.04558167979121208,0.816728480041027,0.821938943862915,0.830297976732254,0.8442296981811523
66,S01c004,190,0.9088446497917175,0.06544452905654907,0.7019569217205047,0.7332492399215699,0.7795869648456574,0.8027953565120697
67,S01c003,91,0.934763491153717,0.031337786465883255,0.8368743580579757,0.8650010108947754,0.8808889091014862,0.8922997713088989
67,S01c001,10,0.9331809878349304,0.026342466473579407,0.8905376531720162,0.8916030144691467,0.8933121502399445,0.8961607098579407
67,S01c002,36,0.9270290732383728,0.035098232328891754,0.8348055607378483,0.8393944919109344,0.848717600107193,0.8841915726661682
67,S01c004,91,0.9056413173675537,0.07171870768070221,0.6719405167102813,0.7185890555381775,0.7727759182453156,0.8034759163856506
68,S01c003,21,0.8973610997200012,0.06169269606471062,0.7849870604276658,0.7866165041923523,0.7892305850982666,0.8079646825790405
68,S01c001,36,0.8989260792732239,0.04914948344230652,0.794509686589241,0.7972315788269043,0.8220761567354202,0.834479808807373
68,S01c004,171,0.8593614101409912,0.09387313574552536,0.6174116016030312,0.65173499584198,0.6861376464366913,0.7253944277763367
69,S01c003,45,0.9246640801429749,0.03125296160578728,0.8719705338716507,0.874440667629242,0.8813581585884094,0.8859602093696595
69,S01c001,15,0.9305316805839539,0.02827213704586029,0.8741562060952187,0.8772740936279297,0.882276052236557,0.8938494920730591
69,S01c002,45,0.9088737368583679,0.04553525149822235,0.8155903055667877,0.8239359021186828,0.8423477649688721,0.847713053226471
69,S01c004,105,0.8915621638298035,0.05176027491688728,0.7529272184371948,0.7658272552490234,0.7815586566925049,0.8177849292755127
70,S01c003,1326,0.934985339641571,0.03938795626163483,0.7721997231245041,0.837921142578125,0.8632333725690842,0.8805696964263916
70,S01c001,78,0.92899489402771,0.06120907887816429,0.7615698100328445,0.7903054368495941,0.7935689628124237,0.8146742343902588
70,S01c002,171,0.9504803419113159,0.018311137333512306,0.8999817529916764,0.9086288928985595,0.921064704656601,0.9261896014213562
73,S01c003,153,0.9475764036178589,0.020191676914691925,0.8963892273902893,0.9011542344093323,0.9158140063285828,0.9224329352378845
73,S01c001,23220,0.934332549571991,0.05010085925459862,0.6863035955488682,0.7921701061725617,0.8345166832208634,0.8693919837474823
73,S01c002,561,0.9113089442253113,0.05078253522515297,0.7579219117164612,0.7990170121192932,0.8220199346542358,0.8391007781028748
73,S01c004,136,0.9390131831169128,0.03793215751647949,0.8665870559811593,0.8684964060783387,0.8746575564146042,0.879809707403183
74,S01c003,378,0.9303065538406372,0.04000752791762352,0.8130239013075828,0.8332902491092682,0.8481559514999389,0.8674713373184204
74,S01c001,55278,0.9435579180717468,0.048916444182395935,0.7175661108970642,0.7973822736740113,0.8331838041543961,0.8742667019367218
74,S01c002,91,0.9326805472373962,0.03329034149646759,0.8435725674629212,0.8681777119636536,0.8746881186962128,0.8813297152519226
74,S01c004,1326,0.782376229763031,0.13186326622962952,0.45485728338360787,0.5004658252000809,0.5344601422548294,0.576683521270752
71,S01c003,53628,0.911199688911438,0.11316400021314621,0.41991740826070306,0.5064289462566376,0.6000274211168289,0.7638541877269746
71,S01c001,1830,0.7072707414627075,0.16705244779586792,0.3244519053995609,0.4043224012851715,0.4372719809412956,0.4778852939605713
71,S01c004,378,0.8678499460220337,0.11187776178121567,0.5327095495164395,0.5832747113704682,0.631478214263916,0.6885694563388824
52,S01c003,210,0.933340311050415,0.04012515768408775,0.812740977370739,0.8236239778995514,0.8651115357875824,0.8814367234706879
52,S01c001,528,0.8937329649925232,0.06028999015688896,0.6777423089921475,0.7311909711360931,0.7739632964134217,0.813450163602829
52,S01c002,234270,0.9496762752532959,0.03167814388871193,0.8026073528528214,0.8535180532932282,0.8855811893939972,0.907965874671936
52,S01c004,253,0.9171875715255737,0.06426765024662018,0.6658854773998261,0.711225335597992,0.7878266096115113,0.8381175398826599
53,S01c003,171,0.8997979164123535,0.0623166486620903,0.7692785958647728,0.7812490463256836,0.7929903864860535,0.8011266589164734
53,S01c001,465,0.9096465110778809,0.051770493388175964,0.7568112831115723,0.7861873841285706,0.8071061253547669,0.8378455877304077
53,S01c002,1035,0.882416844367981,0.0756782665848732,0.6678201945900917,0.7121851515769958,0.7407884061336517,0.772240686416626
53,S01c004,210,0.9225122928619385,0.04414212331175804,0.7978828659296036,0.8243965566158294,0.836705031991005,0.8637696802616119
75,S01c003,190,0.931592583656311,0.04054867848753929,0.7744569055736065,0.8238552522659301,0.8576063960790634,0.878358805179596
75,S01c001,595,0.8980226516723633,0.05145876854658127,0.7307340087890625,0.7559130477905274,0.7821773529052735,0.8304562211036682
75,S01c002,325,0.880020022392273,0.07585589587688446,0.6565665395736694,0.7176540350914001,0.7387857079505921,0.7570569753646851
75,S01c004,253,0.913774311542511,0.04822169616818428,0.7486628575801849,0.7982181334495544,0.8171782255172729,0.8506384253501892
76,S01c003,171,0.9109691381454468,0.07103779911994934,0.6672842590808868,0.6806434750556946,0.722502589225769,0.8408658504486084
76,S01c001,496,0.8757488131523132,0.06353545933961868,0.707759485900402,0.7527146935462952,0.7674412876367569,0.7906896770000458
76,S01c002,780,0.8785057067871094,0.07359132915735245,0.6419673752725125,0.7064068126678467,0.7395204603672028,0.771770840883255
76,S01c004,210,0.9313637018203735,0.04217318072915077,0.7701781588435173,0.8331591594219208,0.851644080877304,0.8660335123538971
77,S01c003,136,0.906430184841156,0.05776194855570793,0.7619753568768501,0.7796597957611084,0.7942961305379868,0.8168129920959473
77,S01c001,435,0.9207696914672852,0.04071943834424019,0.8038937277674675,0.8239360976219178,0.842735105752945,0.8576518416404724
77,S01c002,703,0.8954920172691345,0.09410696476697922,0.49667466122508047,0.5434493923187256,0.6900935232639313,0.7988683104515075
77,S01c004,190,0.9255433082580566,0.041727326810359955,0.8251842284142971,0.833384975194931,0.8464768797159195,0.8671540319919586
78,S01c003,15,0.9276629090309143,0.035447340458631516,0.8631560920000076,0.8632317113876343,0.8633530259132385,0.8732784509658813
78,S01c001,666,0.8049668073654175,0.10436839610338211,0.5669891440570355,0.6067217886447906,0.6303662657737732,0.657368391752243
81,S01c003,15,0.9759267568588257,0.007442094851285219,0.9663228444218636,0.9663503551483155,0.9663944900035858,0.9679521799087525
81,S01c001,703,0.9033234119415283,0.05494982376694679,0.7368323908686638,0.776348602771759,0.7990713298320771,0.8235634565353394
80,S01c003,105,0.9423017501831055,0.026049045845866203,0.8850045110702515,0.8879652714729309,0.8968411564826966,0.9124290466308593
80,S01c001,406,0.864800214767456,0.07817922532558441,0.6667940121889114,0.6941947042942047,0.721368283033371,0.748279482126236
80,S01c002,528,0.9205770492553711,0.04645094275474548,0.7912712099909782,0.8284400391578675,0.8402344286441803,0.8521681785583496
80,S01c004,136,0.938676118850708,0.03711917996406555,0.8334502657651901,0.8518082618713378,0.8732144683599472,0.8859540522098541
82,S01c003,136,0.9289014339447021,0.05006984993815422,0.7805790736675262,0.807566124200821,0.8332037627696991,0.8513409197330475
82,S01c001,528,0.894231379032135,0.042441580444574356,0.7584853589892387,0.7841945672035218,0.8199513971805572,0.8360484659671783
82,S01c002,630,0.8932152390480042,0.060456909239292145,0.7355639189839364,0.7664477586746216,0.7870709449052811,0.8074219346046447
82,S01c004,210,0.913393497467041,0.07794144004583359,0.6163640300095081,0.6472396683692933,0.7536511898040772,0.8254349052906037
86,S01c003,21,0.9322468042373657,0.03023683838546276,0.877474805355072,0.8781378626823425,0.8792015910148621,0.8794893026351929
86,S01c001,666,0.8321235179901123,0.08597530424594879,0.6194031706750392,0.6480828583240509,0.6718296855688095,0.7119177877902985
85,S01c003,78,0.923963189125061,0.047364477068185806,0.7944655267715454,0.8079964601993561,0.8110290884971618,0.8585898578166962
85,S01c001,231,0.8668454885482788,0.061584342271089554,0.6946124517321587,0.7279340624809265,0.7496656775474548,0.7701314687728882
85,S01c002,378,0.8804354667663574,0.08384467661380768,0.6050036943733692,0.6512386393547058,0.693730941414833,0.7711192548274994
85,S01c004,120,0.9183254241943359,0.05347803607583046,0.7167355896711349,0.7857617008686065,0.8112088143825531,0.8469289362430572
89,S01c003,666,0.9045478105545044,0.07174123078584671,0.6697213014066219,0.7218468308448791,0.7440240234136581,0.8050879240036011
89,S01c002,903,0.8764944672584534,0.07722780853509903,0.5886212069272995,0.640341420173645,0.7403772711753845,0.7736186265945435
89,S01c004,409060,0.9631722569465637,0.05645472928881645,0.61891360424757,0.7141872322559357,0.8911266595125198,0.9330597639083862
90,S01c003,231,0.9139182567596436,0.06045493483543396,0.7226636390686035,0.7535282731056213,0.7803193926811218,0.8078464865684509
90,S01c002,780,0.8123356699943542,0.12089765816926956,0.46530392002165316,0.5412593460083008,0.5827924966812134,0.6289660632610321
90,S01c004,780,0.837534487247467,0.09566253423690796,0.6022761827886105,0.6411128616333008,0.6677803754806518,0.7054369270801544
72,S01c003,496,0.8713772892951965,0.07725013047456741,0.6957015747725963,0.7183188438415528,0.7343403548002243,0.7546613812446594
72,S01c001,1596,0.8315553665161133,0.08616993576288223,0.5692638694047928,0.6460203349590301,0.6835826188325882,0.7193528711795807
72,S01c004,325,0.9197402596473694,0.05028294026851654,0.7479929625034333,0.7874851799011231,0.8100379824638366,0.8447660803794861
91,S01c003,435,0.9296539425849915,0.04884277284145355,0.742134041595459,0.7952201724052429,0.832216328382492,0.864912474155426
91,S01c002,1081,0.821117639541626,0.12218669801950455,0.47155227613449097,0.5218904852867127,0.5658053159713745,0.6358158588409424
91,S01c004,1225,0.8106003403663635,0.1392192393541336,0.442409970664978,0.5087871885299683,0.5408306002616883,0.5988279104232788
92,S01c003,253,0.9223434329032898,0.05428239330649376,0.7425989928722382,0.7606664419174194,0.8062514901161194,0.8440424323081971
92,S01c002,990,0.8586375713348389,0.07253418117761612,0.5923562903225422,0.6706556141376495,0.7250788778066635,0.7679056406021119
92,S01c004,780,0.893450915813446,0.06601320952177048,0.6940461568772793,0.7450101280212402,0.7663588643074035,0.7954150140285492
93,S01c003,276,0.921066403388977,0.04528658092021942,0.7850998465716839,0.8158097863197327,0.8297190070152283,0.8549285531044006
93,S01c001,171,0.9007790684700012,0.05142010748386383,0.7310511565804482,0.776270580291748,0.8023476898670197,0.8347114324569702
93,S01c002,36,0.9393783211708069,0.04469059407711029,0.8007441045045852,0.8294424891471863,0.8590962588787079,0.8792164921760559
93,S01c004,3570,0.9016589522361755,0.07592536509037018,0.5701695555090904,0.6705416369438172,0.7392909705638886,0.8012848854064941
94,S01c001,36,0.9496357440948486,0.01763959228992462,0.9216699521243572,0.9234677851200104,0.9246880114078522,0.9268794655799866
94,S01c004,162165,0.9150698184967041,0.04470692574977875,0.7520068631410599,0.807590606212616,0.8340306758880616,0.8546659827232361
41,S01c001,435,0.850577712059021,0.08463209867477417,0.5994354538917541,0.6518572402000428,0.6932108342647553,0.7399086356163025
41,S01c004,496,0.7984339594841003,0.1267838180065155,0.4583847167342901,0.5017081052064896,0.5527048856019974,0.6157747805118561
88,S01c001,4753,0.9479687213897705,0.036927249282598495,0.8208813774108886,0.8587548732757568,0.8764341831207275,0.8944074988365174
2,S01c002,120,0.9140926599502563,0.04684219881892204,0.8059107700169087,0.8257918345928192,0.8465809017419815,0.8561697661876678
4,S01c002,595,0.9106586575508118,0.06361312419176102,0.706950240790844,0.7514338707923889,0.78077432513237,0.8090607643127441
4,S01c004,465,0.9263013601303101,0.05742522329092026,0.7564420338630676,0.7767739510536193,0.8062309384346008,0.8374882698059082
5,S01c002,253,0.8873744606971741,0.07306111603975296,0.706616583776474,0.7348414039611817,0.7541582584381104,0.7741680145263672
5,S01c004,210,0.8857511281967163,0.06261374056339264,0.6871283243536949,0.7383908915519715,0.7757164061069488,0.8034173429012299
6,S01c002,300,0.8703080415725708,0.0778886079788208,0.6030152716577053,0.690807329416275,0.7176866382360458,0.7657166421413422
6,S01c004,253,0.8909755349159241,0.0680721327662468,0.6914664656162262,0.7328584527969361,0.7593673467636108,0.784804356098175
23,S01c002,190,0.9032931923866272,0.05169004946947098,0.7481791777968406,0.7896063816547394,0.8079285591840744,0.8250010311603546
23,S01c004,210,0.856954038143158,0.0852152481675148,0.5811374682784081,0.6503618812561035,0.7030759572982788,0.7368502378463745
30,S01c002,190,0.9211684465408325,0.05627579241991043,0.7515493656992912,0.7796253955364227,0.8126652300357818,0.8438804924488068
30,S01c004,171,0.9167981743812561,0.051017213612794876,0.7374067353010177,0.771243441104889,0.8212701678276062,0.8509492874145508
79,S01c002,210,0.8524879813194275,0.08076689392328262,0.6442630642294884,0.6700515353679657,0.7110875278711319,0.7321951627731323
79,S01c004,210,0.8494561910629272,0.08282533288002014,0.6618709216952324,0.673317060470581,0.6976878225803376,0.7214710593223572
83,S01c002,231,0.8052403926849365,0.11555887013673782,0.5349199544191361,0.5590518712997437,0.5951488018035889,0.6288768649101257
83,S01c004,231,0.8320367932319641,0.09836927801370621,0.6010893650650978,0.6238453030586243,0.6591051518917084,0.6801398396492004
87,S01c002,2080,0.9352266788482666,0.0575265996158123,0.7230871923148632,0.7763157093524933,0.8134720712900162,0.8440694808959961
87,S01c004,210,0.908612072467804,0.051297321915626526,0.768590164411068,0.8035567319393158,0.817883026599884,0.8363218486309052
84,S01c002,8001,0.9639954566955566,0.01971765048801899,0.88398197889328,0.9163419604301453,0.930039644241333,0.9386678338050842
